@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: FA239 :|ROM angle_product_mu_0Rom[2:0] (in view: work.demod(verilog)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: FA239 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":142:30:142:50|ROM un15_prod_32[10:0] (in view: work.fir_32s_32s_48s_32s_8s_10s_3s_5s_Z2_0(verilog)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: FA239 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":142:30:142:50|ROM un15_prod_32[10:0] (in view: work.fir_32s_32s_48s_32s_8s_10s_3s_5s_Z2_0(verilog)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: FA239 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":142:30:142:50|ROM un25_prod_32[8:0] (in view: work.fir_32s_32s_48s_32s_1s_10s_1s_5s_Z4(verilog)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: FA239 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":142:30:142:50|ROM un25_prod_32[8:0] (in view: work.fir_32s_32s_48s_32s_1s_10s_1s_5s_Z4(verilog)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: FA239 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":142:30:142:50|ROM un36_prod_32[9:0] (in view: work.fir_32s_32s_48s_32s_1s_10s_1s_5s_Z6(verilog)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: FA239 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":142:30:142:50|ROM un36_prod_32[9:0] (in view: work.fir_32s_32s_48s_32s_1s_10s_1s_5s_Z6(verilog)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: FA239 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":142:30:142:50|ROM un46_prod_32[8:0] (in view: work.fir_32s_32s_48s_32s_1s_10s_1s_5s_Z8(verilog)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: FA239 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":142:30:142:50|ROM un46_prod_32[8:0] (in view: work.fir_32s_32s_48s_32s_1s_10s_1s_5s_Z8(verilog)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: FA239 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":142:30:142:50|ROM un15_prod_32[10:0] (in view: work.fir_32s_32s_48s_32s_8s_10s_3s_5s_Z2_1(verilog)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: FA239 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":142:30:142:50|ROM un15_prod_32[10:0] (in view: work.fir_32s_32s_48s_32s_8s_10s_3s_5s_Z2_1(verilog)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: MO129 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/iir.sv":67:4:67:12|Sequential instance u_fm_radio.u_iir_left.y_hist[0]_0[27] is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/iir.sv":67:4:67:12|Sequential instance u_fm_radio.u_iir_right.y_hist[0]_0[27] is reduced to a combinational gate by constant propagation.
@W: FA239 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":162:10:162:16|ROM u_fm_radio.u_demod.u_demod.angle_product_mu_0Rom[2:0] (in view: work.fm_radio_top(verilog)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance fifo_out_left.wr_ptr[1] because it is equivalent to instance u_fm_radio.fifo_rg.rd_ptr[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_rg.rd_ptr[1] because it is equivalent to instance u_fm_radio.fifo_lg.rd_ptr[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_lmr.rd_ptr[1] because it is equivalent to instance u_fm_radio.fifo_lpr.rd_ptr[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_lmr.rd_ptr[3] because it is equivalent to instance u_fm_radio.fifo_lpr.rd_ptr[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance fifo_out_left.wr_ptr[0] because it is equivalent to instance u_fm_radio.fifo_rg.rd_ptr[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_rg.rd_ptr[0] because it is equivalent to instance u_fm_radio.fifo_lg.rd_ptr[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance fifo_out_left.wr_ptr[2] because it is equivalent to instance u_fm_radio.fifo_rg.rd_ptr[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_rg.rd_ptr[2] because it is equivalent to instance u_fm_radio.fifo_lg.rd_ptr[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance fifo_out_left.wr_ptr[5] because it is equivalent to instance u_fm_radio.fifo_rg.rd_ptr[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_rg.rd_ptr[5] because it is equivalent to instance u_fm_radio.fifo_lg.rd_ptr[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance fifo_out_left.wr_ptr[6] because it is equivalent to instance u_fm_radio.fifo_rg.rd_ptr[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_rg.rd_ptr[6] because it is equivalent to instance u_fm_radio.fifo_lg.rd_ptr[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance fifo_out_left.wr_ptr[4] because it is equivalent to instance u_fm_radio.fifo_rg.rd_ptr[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_rg.rd_ptr[4] because it is equivalent to instance u_fm_radio.fifo_lg.rd_ptr[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.wr_ptr[0] because it is equivalent to instance u_fm_radio.fifo_demod_lpr.wr_ptr[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.wr_ptr[1] because it is equivalent to instance u_fm_radio.fifo_demod_lpr.wr_ptr[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance fifo_out_left.wr_ptr[3] because it is equivalent to instance u_fm_radio.fifo_rg.rd_ptr[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_rg.rd_ptr[3] because it is equivalent to instance u_fm_radio.fifo_lg.rd_ptr[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":172:4:172:12|Removing sequential instance u_fm_radio.u_demod.out_reg[31] because it is equivalent to instance u_fm_radio.u_demod.out_reg[30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":172:4:172:12|Removing sequential instance u_fm_radio.u_demod.out_reg[30] because it is equivalent to instance u_fm_radio.u_demod.out_reg[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":172:4:172:12|Removing sequential instance u_fm_radio.u_demod.out_reg[29] because it is equivalent to instance u_fm_radio.u_demod.out_reg[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":172:4:172:12|Removing sequential instance u_fm_radio.u_demod.out_reg[28] because it is equivalent to instance u_fm_radio.u_demod.out_reg[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":172:4:172:12|Removing sequential instance u_fm_radio.u_demod.out_reg[27] because it is equivalent to instance u_fm_radio.u_demod.out_reg[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":172:4:172:12|Removing sequential instance u_fm_radio.u_demod.out_reg[26] because it is equivalent to instance u_fm_radio.u_demod.out_reg[24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":172:4:172:12|Removing sequential instance u_fm_radio.u_demod.out_reg[25] because it is equivalent to instance u_fm_radio.u_demod.out_reg[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":172:4:172:12|Removing sequential instance u_fm_radio.u_demod.out_reg[24] because it is equivalent to instance u_fm_radio.u_demod.out_reg[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":172:4:172:12|Removing sequential instance u_fm_radio.u_demod.out_reg[23] because it is equivalent to instance u_fm_radio.u_demod.out_reg[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_lpr.wr_ptr[2] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.wr_ptr[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[31] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[30] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[29] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[28] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[27] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[26] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[25] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[24] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[23] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_lpr.wr_ptr[3] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.wr_ptr[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_lpr.wr_ptr[4] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.wr_ptr[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_lpr.wr_ptr[5] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.wr_ptr[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_lpr.wr_ptr[6] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.wr_ptr[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_35 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_35. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_75 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_75. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_63 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_63. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_47 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_47. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_55 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_55. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_51 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_51. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_43 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_43. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_59 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_59. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_31 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_31. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_71 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_71. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_79 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_79. To keep the instance, apply constraint syn_preserve=1 on the instance.
