@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_47 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_47. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_75 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_75. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/demod.sv":156:4:156:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[31] because it is equivalent to instance u_fm_radio.u_demod.u_demod.im_z1[30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/demod.sv":156:4:156:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[30] because it is equivalent to instance u_fm_radio.u_demod.u_demod.im_z1[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/demod.sv":156:4:156:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[29] because it is equivalent to instance u_fm_radio.u_demod.u_demod.im_z1[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/demod.sv":156:4:156:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[28] because it is equivalent to instance u_fm_radio.u_demod.u_demod.im_z1[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance fifo_out_right.wr_ptr[2] because it is equivalent to instance u_fm_radio.fifo_rg.rd_ptr[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_hp.rd_ptr[2] because it is equivalent to instance u_fm_radio.fifo_bplmr.rd_ptr[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance fifo_out_right.wr_ptr[0] because it is equivalent to instance u_fm_radio.fifo_rg.rd_ptr[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_hp.rd_ptr[0] because it is equivalent to instance u_fm_radio.fifo_bplmr.rd_ptr[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance fifo_out_right.wr_ptr[5] because it is equivalent to instance u_fm_radio.fifo_rg.rd_ptr[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_hp.rd_ptr[5] because it is equivalent to instance u_fm_radio.fifo_bplmr.rd_ptr[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance fifo_out_right.wr_ptr[6] because it is equivalent to instance u_fm_radio.fifo_rg.rd_ptr[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_hp.rd_ptr[6] because it is equivalent to instance u_fm_radio.fifo_bplmr.rd_ptr[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_39 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_39. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_19 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_19. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance fifo_out_right.wr_ptr[4] because it is equivalent to instance u_fm_radio.fifo_rg.rd_ptr[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_hp.rd_ptr[4] because it is equivalent to instance u_fm_radio.fifo_bplmr.rd_ptr[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_add.wr_ptr[0] because it is equivalent to instance u_fm_radio.fifo_sub.wr_ptr[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_15 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_15. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_59 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_59. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_11 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_11. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_31 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_31. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_51 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_51. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance fifo_out_right.wr_ptr[1] because it is equivalent to instance u_fm_radio.fifo_rg.rd_ptr[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_hp.rd_ptr[1] because it is equivalent to instance u_fm_radio.fifo_bplmr.rd_ptr[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/demod.sv":156:4:156:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[27] because it is equivalent to instance u_fm_radio.u_demod.u_demod.im_z1[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_55 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_55. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":175:4:175:12|Removing sequential instance u_fm_radio.u_demod.out_reg[31] because it is equivalent to instance u_fm_radio.u_demod.out_reg[30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":175:4:175:12|Removing sequential instance u_fm_radio.u_demod.out_reg[30] because it is equivalent to instance u_fm_radio.u_demod.out_reg[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":175:4:175:12|Removing sequential instance u_fm_radio.u_demod.out_reg[29] because it is equivalent to instance u_fm_radio.u_demod.out_reg[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":175:4:175:12|Removing sequential instance u_fm_radio.u_demod.out_reg[28] because it is equivalent to instance u_fm_radio.u_demod.out_reg[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":175:4:175:12|Removing sequential instance u_fm_radio.u_demod.out_reg[27] because it is equivalent to instance u_fm_radio.u_demod.out_reg[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":175:4:175:12|Removing sequential instance u_fm_radio.u_demod.out_reg[26] because it is equivalent to instance u_fm_radio.u_demod.out_reg[24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":175:4:175:12|Removing sequential instance u_fm_radio.u_demod.out_reg[25] because it is equivalent to instance u_fm_radio.u_demod.out_reg[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":175:4:175:12|Removing sequential instance u_fm_radio.u_demod.out_reg[24] because it is equivalent to instance u_fm_radio.u_demod.out_reg[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":175:4:175:12|Removing sequential instance u_fm_radio.u_demod.out_reg[23] because it is equivalent to instance u_fm_radio.u_demod.out_reg[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance fifo_out_right.wr_ptr[3] because it is equivalent to instance u_fm_radio.fifo_rg.rd_ptr[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_hp.rd_ptr[3] because it is equivalent to instance u_fm_radio.fifo_bplmr.rd_ptr[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":175:4:175:12|Removing sequential instance u_fm_radio.u_demod.out_reg[21] because it is equivalent to instance u_fm_radio.u_demod.out_reg[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[22] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[23] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[24] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[25] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[26] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[27] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[28] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[29] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[31]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_127 because it is equivalent to instance u_fm_radio.fifo_demod_pilot.mem_119. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_123 because it is equivalent to instance u_fm_radio.fifo_demod_pilot.mem_115. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_119 because it is equivalent to instance u_fm_radio.fifo_demod_pilot.mem_111. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_115 because it is equivalent to instance u_fm_radio.fifo_demod_pilot.mem_107. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_111 because it is equivalent to instance u_fm_radio.fifo_demod_pilot.mem_103. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_107 because it is equivalent to instance u_fm_radio.fifo_demod_pilot.mem_99. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_103 because it is equivalent to instance u_fm_radio.fifo_demod_pilot.mem_95. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_99 because it is equivalent to instance u_fm_radio.fifo_demod_pilot.mem_91. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_91 because it is equivalent to instance u_fm_radio.fifo_demod_pilot.mem_87. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_127 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_123. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_123 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_115. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_119 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_111. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_115 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_107. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_111 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_103. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_107 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_99. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_103 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_95. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_99 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_91. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_95 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_87. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_91 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_127. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_87 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_123. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lpr.mem_127 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_119. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lpr.mem_123 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_115. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lpr.mem_119 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_111. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lpr.mem_115 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_107. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lpr.mem_111 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_103. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lpr.mem_107 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_99. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lpr.mem_103 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_95. To keep the instance, apply constraint syn_preserve=1 on the instance.
