@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/seq_divider.sv":36:4:36:12|Removing sequential instance q_reg[31] (in view: work.seq_divider(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/seq_divider.sv":36:4:36:12|Removing sequential instance r_reg[31] (in view: work.seq_divider(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/seq_divider.sv":36:4:36:12|Removing sequential instance q_reg[30] (in view: work.seq_divider(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName (in view: work.mult_gain_32s_10s_0s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_0 (in view: work.mult_gain_32s_10s_0s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_1 (in view: work.mult_gain_32s_10s_0s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_2 (in view: work.mult_gain_32s_10s_0s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_3 (in view: work.mult_gain_32s_10s_0s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_4 (in view: work.mult_gain_32s_10s_0s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_5 (in view: work.mult_gain_32s_10s_0s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_6 (in view: work.mult_gain_32s_10s_0s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_7 (in view: work.mult_gain_32s_10s_0s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_8 (in view: work.mult_gain_32s_10s_0s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[0] (in view: work.mult_gain_32s_10s_0s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[1] (in view: work.mult_gain_32s_10s_0s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[2] (in view: work.mult_gain_32s_10s_0s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[3] (in view: work.mult_gain_32s_10s_0s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[4] (in view: work.mult_gain_32s_10s_0s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[5] (in view: work.mult_gain_32s_10s_0s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[6] (in view: work.mult_gain_32s_10s_0s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[7] (in view: work.mult_gain_32s_10s_0s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[8] (in view: work.mult_gain_32s_10s_0s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[9] (in view: work.mult_gain_32s_10s_0s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName (in view: work.mult_gain_32s_10s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_0 (in view: work.mult_gain_32s_10s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_1 (in view: work.mult_gain_32s_10s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_2 (in view: work.mult_gain_32s_10s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_3 (in view: work.mult_gain_32s_10s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_4 (in view: work.mult_gain_32s_10s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_5 (in view: work.mult_gain_32s_10s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_6 (in view: work.mult_gain_32s_10s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_7 (in view: work.mult_gain_32s_10s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_8 (in view: work.mult_gain_32s_10s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[0] (in view: work.mult_gain_32s_10s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[1] (in view: work.mult_gain_32s_10s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[2] (in view: work.mult_gain_32s_10s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[3] (in view: work.mult_gain_32s_10s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[4] (in view: work.mult_gain_32s_10s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[5] (in view: work.mult_gain_32s_10s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[6] (in view: work.mult_gain_32s_10s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[7] (in view: work.mult_gain_32s_10s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[8] (in view: work.mult_gain_32s_10s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[9] (in view: work.mult_gain_32s_10s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO225 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/add_sub.sv":39:4:39:12|There are no possible illegal states for state machine curr_state[1:0] (in view: work.add_sub(verilog)); safe FSM implementation is not required.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_0 (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_1 (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_2 (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_3 (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_4 (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_5 (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_6 (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_7 (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_8 (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[4] (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[5] (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[6] (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[7] (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[8] (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[9] (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[10] (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[11] (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[12] (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[13] (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance y_reg[14] (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance y_reg[15] (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance y_reg[16] (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance y_reg[17] (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance y_reg[18] (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance y_reg[19] (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance y_reg[20] (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance y_reg[21] (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance y_reg[22] (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance y_reg[23] (in view: work.mult_gain_32s_10s_4s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_0 (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_1 (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_2 (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_3 (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_4 (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_5 (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_6 (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_7 (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance NoName_8 (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[4] (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[5] (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[6] (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[7] (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[8] (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[9] (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[10] (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[11] (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[12] (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
