@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :|Removing sequential instance fifo_out_right.mem_119 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_right.mem_121 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_right.mem_123 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_right.mem_125 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_right.mem_127 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_left.mem_115 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_left.mem_117 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_left.mem_119 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_left.mem_121 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_left.mem_123 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_left.mem_125 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_left.mem_127 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_in.mem_259 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_in.mem_261 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_in.mem_263 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_in.mem_265 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_in.mem_267 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_in.mem_269 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_in.mem_271 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lpr.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lpr.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lpr.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lpr.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lpr.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lpr.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lpr.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lmr.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lmr.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lmr.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lmr.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lmr.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lmr.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lmr.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_pilot.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_pilot.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_pilot.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_pilot.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_pilot.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_pilot.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_pilot.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lpr.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lpr.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lpr.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lpr.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lpr.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lpr.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lpr.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_bplmr.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_bplmr.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_bplmr.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_bplmr.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_bplmr.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_bplmr.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_bplmr.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_pilot.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_pilot.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_pilot.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_pilot.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_pilot.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_pilot.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_pilot.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sq.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sq.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sq.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sq.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sq.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sq.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sq.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_hp.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_hp.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_hp.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_hp.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_hp.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_hp.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_hp.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_mult.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_mult.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_mult.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_mult.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_mult.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_mult.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_mult.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lmr.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lmr.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lmr.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lmr.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lmr.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lmr.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lmr.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_add.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_add.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_add.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_add.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_add.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_add.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_add.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sub.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sub.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sub.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sub.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sub.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sub.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sub.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lde.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lde.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lde.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lde.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lde.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lde.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lde.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rde.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rde.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rde.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rde.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rde.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rde.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rde.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lg.mem_115 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lg.mem_117 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lg.mem_119 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lg.mem_121 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lg.mem_123 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lg.mem_125 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lg.mem_127 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rg.mem_115 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rg.mem_117 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rg.mem_119 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rg.mem_121 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rg.mem_123 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rg.mem_125 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rg.mem_127 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MF794 |RAM fifo_demod_lpr.mem[31:0] required 596 registers during mapping 
@N: MF794 |RAM fifo_in.mem[63:0] required 66 registers during mapping 
@N: BN362 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_lg.rd_ptr[6] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_lg.rd_ptr[5] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_lg.rd_ptr[4] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_lg.rd_ptr[3] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_lg.rd_ptr[2] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_lg.rd_ptr[1] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_lg.rd_ptr[0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_lpr.rd_ptr[6] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_lpr.rd_ptr[5] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_lpr.rd_ptr[2] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
